city-city,dist,label,sum_gdp
Paris-Madrid,1054.2206353287122,Par-Mad-dir,973.1
Paris-Milan,643.0229493462349,Par-Mil-dir,955.8
Paris-Munich,687.4289556766952,Par-Mun-dir,936.9
Paris-Berlin,880.1220118488678,Par-Ber-dir,935.3
Paris-Amsterdam,428.39172758992953,Par-Ams-dir,924.7
Paris-Dortmund,470.1237855871516,Par-Dor-dir,910.4
Paris-Rome,1108.1927290162203,Par-Rom-dir,907.3
Paris-Hamburg,746.5469809389934,Par-Ham-dir,904.7
Paris-Stuttgart,504.2785214173566,Par-Stu-dir,897.7
Paris-Frankfurt,479.4509998778179,Par-Fra-dir,894.2
Paris-Stockholm,1549.2891494547255,Par-Sto-dir,889.8
Paris-Brussels,261.76794515586585,Par-Bru-dir,889.7
Paris-Vienna,1037.5263746075443,Par-Vie-dir,874.2
Paris-Lisbon,1453.915618536448,Par-Lis-dir,852.8
Paris-Marseille,662.8718230789962,Par-Mar-dir,843.2
Paris-Cologne,403.21546376354434,Par-Col-dir,839.9
Paris-Helsinki,1913.064294477804,Par-Hel-dir,831.5
Paris-Lyon,392.5728724882038,Par-Lyo-dir,830.8
Paris-Düsseldorf,412.13958196175776,Par-Düs-dir,828.3
Paris-Warsaw,1370.8305434249735,Par-War-dir,826.9
Paris-Rotterdam,372.31722912169107,Par-Rot-dir,823.9
Paris-Prague,888.5874532933881,Par-Pra-dir,823.6
Paris-Lille,205.50758846188836,Par-Lil-dir,823.5
Paris-Turin,585.4094464437643,Par-Tur-dir,817.7
Paris-Utrecht,410.29676912578736,Par-Utr-dir,813.9
Paris-Budapest,1252.1348247691296,Par-Bud-dir,811.4
Paris-Toulouse,587.160363437951,Par-Tou-dir,801.0
Paris-Bordeaux,499.15133422643027,Par-Bor-dir,801.0
Paris-Bucharest,1876.241728494663,Par-Buc-dir,801.0
Paris-Malmö,1043.244739179349,Par-Mal-dir,796.0
Paris-Nantes,345.6236802294379,Par-Nan-dir,793.1
Paris-The Hague,382.783486815751,Par-The-dir,791.9
Paris-Bremen,652.1232012775387,Par-Bre-dir,791.1
Paris-Bonn,399.03671966033545,Par-Bon-dir,785.6
Paris-Dresden,853.512409822082,Par-Dre-dir,785.0
Paris-Bologna,842.1669930891557,Par-Bol-dir,784.1
Paris-London,341.8783504361983,Par-Lon-dir,1543.7
Paris-Valencia,1066.7031646408977,Par-Val-dir,801.1
Paris-Naples,1296.7883511336202,Par-Nap-dir,802.3
Paris-Dublin,780.8025052651757,Par-Dub-dir,901.2
Paris-Athens,2101.0067447463075,Par-Ath-dir,823.9
Paris-Barcelona,831.2270937183603,Par-Bar-dir,913.4
Paris-Gothenburg,1172.8653738706853,Par-Got-dir,821.2
Paris-Nuremburg,639.7472495539012,Par-Nur-dir,807.9
Paris-Braunschweig,691.5923746495799,Par-Bra-dir,800.8
Paris-Hanover,652.6126206007897,Par-Han-dir,799.0
Paris-Antwerp,300.603281981644,Par-Ant-dir,795.6
Paris-Brescia,701.8104896721467,Par-Bre-dir,785.3
Madrid-Milan,1191.2872822339975,Mad-Mil-dir,444.9
Madrid-Munich,1486.2955056108592,Mad-Mun-dir,426.0
Madrid-Berlin,1871.7316834419983,Mad-Ber-dir,424.4
Madrid-Amsterdam,1481.542258526469,Mad-Ams-dir,413.8
Madrid-Dortmund,1504.5683783941217,Mad-Dor-dir,399.5
Madrid-Rome,1365.1557413989822,Mad-Rom-dir,396.4
Madrid-Hamburg,1788.0436524628221,Mad-Ham-dir,393.8
Madrid-Stuttgart,1379.8997239712594,Mad-Stu-dir,386.8
Madrid-Frankfurt,1446.4352199982588,Mad-Fra-dir,383.3
Madrid-Stockholm,2599.80340123646,Mad-Sto-dir,378.9
Madrid-Brussels,1315.596454233931,Mad-Bru-dir,378.8
Madrid-Vienna,1811.9003234935124,Mad-Vie-dir,363.3
Madrid-Lisbon,504.8178933567692,Mad-Lis-dir,341.9
Madrid-Marseille,817.3346042314595,Mad-Mar-dir,332.3
Madrid-Cologne,1430.8369311539598,Mad-Col-dir,329.0
Madrid-Helsinki,2953.716851501191,Mad-Hel-dir,320.6
Madrid-Lyon,913.6472783797027,Mad-Lyo-dir,319.9
Madrid-Düsseldorf,1448.565458017255,Mad-Düs-dir,317.4
Madrid-Warsaw,2294.156097443881,Mad-War-dir,316.0
Madrid-Rotterdam,1425.178210934166,Mad-Rot-dir,313.0
Madrid-Prague,1777.7439106349036,Mad-Pra-dir,312.7
Madrid-Lille,1254.4723164598781,Mad-Lil-dir,312.6
Madrid-Turin,1063.2484424057907,Mad-Tur-dir,306.8
Madrid-Utrecht,1464.4412479697555,Mad-Utr-dir,303.0
Madrid-Budapest,1981.0604444178148,Mad-Bud-dir,300.5
Madrid-Toulouse,555.4316481384044,Mad-Tou-dir,290.1
Madrid-Bordeaux,555.3584101115479,Mad-Bor-dir,290.1
Madrid-Bucharest,2477.6630229930915,Mad-Buc-dir,290.1
Madrid-Malmö,2087.406233874257,Mad-Mal-dir,285.1
Madrid-Nantes,774.9514244745634,Mad-Nan-dir,282.2
Madrid-The Hague,1433.727832707841,Mad-The-dir,281.0
Madrid-Bremen,1696.5957011771743,Mad-Bre-dir,280.2
Madrid-Bonn,1418.6845252495489,Mad-Bon-dir,274.7
Madrid-Dresden,1792.579018154075,Mad-Dre-dir,274.1
Madrid-Bologna,1314.8143419606504,Mad-Bol-dir,273.2
Madrid-London,1264.8340715217157,Mad-Lon-dir,1032.8
Madrid-Valencia,301.381327679817,Mad-Val-dir,290.2
Madrid-Naples,1520.3004562832662,Mad-Nap-dir,291.4
Madrid-Dublin,1452.5541778045715,Mad-Dub-dir,390.3
Madrid-Athens,2373.7791734654916,Mad-Ath-dir,313.0
Madrid-Barcelona,504.0430335257964,Mad-Bar-dir,402.5
Madrid-Gothenburg,2227.077685494512,Mad-Got-dir,310.3
Madrid-Nuremburg,1534.1886493696434,Mad-Nur-dir,297.0
Madrid-Braunschweig,1706.8861419048726,Mad-Bra-dir,289.9
Madrid-Hanover,1678.5096499558765,Mad-Han-dir,288.1
Madrid-Antwerp,1354.820980769654,Mad-Ant-dir,284.7
Madrid-Brescia,1266.9798286552416,Mad-Bre-dir,274.4
Milan-Munich,346.6139182488094,Mil-Mun-dir,408.7
Milan-Berlin,841.84440163032,Mil-Ber-dir,407.1
Milan-Amsterdam,826.7935073928985,Mil-Ams-dir,396.5
Milan-Dortmund,685.9422499645041,Mil-Dor-dir,382.2
Milan-Rome,476.9252571641851,Mil-Rom-dir,379.1
Milan-Hamburg,900.4846786278023,Mil-Ham-dir,376.5
Milan-Stuttgart,367.7678346683137,Mil-Stu-dir,369.5
Milan-Frankfurt,516.0907431324617,Mil-Fra-dir,366.0
Milan-Stockholm,1655.4264527489445,Mil-Sto-dir,361.6
Milan-Brussels,697.5239616622745,Mil-Bru-dir,361.5
Milan-Vienna,624.6105193492455,Mil-Vie-dir,346.0
Milan-Lisbon,1687.5389271182187,Mil-Lis-dir,324.6
Milan-Marseille,389.58234977486984,Mil-Mar-dir,315.0
Milan-Cologne,629.756152161677,Mil-Col-dir,311.7
Milan-Helsinki,1938.8585844123495,Mil-Hel-dir,303.3
Milan-Lyon,342.78286276713493,Mil-Lyo-dir,302.6
Milan-Düsseldorf,663.865216022727,Mil-Düs-dir,300.1
Milan-Warsaw,1145.2801136529565,Mil-War-dir,298.7
Milan-Rotterdam,796.7366592550419,Mil-Rot-dir,295.7
Milan-Prague,646.6169900843106,Mil-Pra-dir,295.4
Milan-Lille,734.4278962937816,Mil-Lil-dir,295.3
Milan-Turin,128.38204607920792,Mil-Tur-dir,289.5
Milan-Utrecht,795.5180770349162,Mil-Utr-dir,285.7
Milan-Budapest,790.6849873995264,Mil-Bud-dir,283.2
Milan-Toulouse,649.3295863987323,Mil-Tou-dir,272.8
Milan-Bordeaux,773.1091975727567,Mil-Bor-dir,272.8
Milan-Bucharest,1335.6706534110087,Mil-Buc-dir,272.8
Milan-Malmö,1156.6488197728,Mil-Mal-dir,267.8
Milan-Nantes,852.3288698786176,Mil-Nan-dir,264.9
Milan-The Hague,818.9727226728108,Mil-The-dir,263.7
Milan-Bremen,846.6359279335376,Mil-Bre-dir,262.9
Milan-Bonn,604.5718777838972,Mil-Bon-dir,257.4
Milan-Dresden,705.8508865136579,Mil-Dre-dir,256.8
Milan-Bologna,200.1380159944091,Mil-Bol-dir,255.9
Milan-London,960.6079884731315,Mil-Lon-dir,1015.5
Milan-Valencia,1030.9188962880983,Mil-Val-dir,272.9
Milan-Naples,659.6098620291126,Mil-Nap-dir,274.1
Milan-Dublin,1418.9209176593965,Mil-Dub-dir,373.0
Milan-Athens,1463.4197674956804,Mil-Ath-dir,295.7
Milan-Barcelona,728.4930580356229,Mil-Bar-dir,385.2
Milan-Gothenburg,1374.650554242832,Mil-Got-dir,293.0
Milan-Nuremburg,465.07706023012645,Mil-Nur-dir,279.7
Milan-Braunschweig,761.7085922125365,Mil-Bra-dir,272.6
Milan-Hanover,768.5435786967479,Mil-Han-dir,270.8
Milan-Antwerp,731.1181092386795,Mil-Ant-dir,267.4
Milan-Brescia,79.210112792546,Mil-Bre-dir,257.1
Munich-Berlin,505.50408228776473,Mun-Ber-dir,388.2
Munich-Amsterdam,667.2720291385815,Mun-Ams-dir,377.6
Munich-Dortmund,480.2986117164943,Mun-Dor-dir,363.3
Munich-Rome,696.4707994825344,Mun-Rom-dir,360.2
Munich-Hamburg,613.0362439202288,Mun-Ham-dir,357.6
Munich-Stuttgart,189.73207682289683,Mun-Stu-dir,350.6
Munich-Frankfurt,304.36346757951213,Mun-Fra-dir,347.1
Munich-Stockholm,1319.4043558725568,Mun-Sto-dir,342.7
Munich-Brussels,604.3814446654563,Mun-Bru-dir,342.6
Munich-Vienna,356.45054653181603,Mun-Vie-dir,327.1
Munich-Lisbon,1967.026584336106,Mun-Lis-dir,305.7
Munich-Marseille,722.3172337681403,Mun-Mar-dir,296.1
Munich-Cologne,457.0839855377161,Mun-Col-dir,292.8
Munich-Helsinki,1593.1476662627695,Mun-Hel-dir,284.4
Munich-Lyon,576.3132745077842,Mun-Lyo-dir,283.7
Munich-Düsseldorf,487.3258797286122,Mun-Düs-dir,281.2
Munich-Warsaw,813.242898158172,Mun-War-dir,279.8
Munich-Rotterdam,659.9190489017926,Mun-Rot-dir,276.8
Munich-Prague,302.8540215079665,Mun-Pra-dir,276.5
Munich-Lille,676.8744853192946,Mun-Lil-dir,276.4
Munich-Turin,452.8612368165137,Mun-Tur-dir,270.6
Munich-Utrecht,638.1860482263417,Mun-Utr-dir,266.8
Munich-Budapest,566.4040810476864,Mun-Bud-dir,264.3
Munich-Toulouse,931.1289647879352,Mun-Tou-dir,253.9
Munich-Bordeaux,1001.5793256911518,Mun-Bor-dir,253.9
Munich-Bucharest,1190.1650699757015,Mun-Buc-dir,253.9
Munich-Malmö,835.1113958392963,Mun-Mal-dir,248.9
Munich-Nantes,992.5871002096154,Mun-Nan-dir,246.0
Munich-The Hague,681.9243870231578,Mun-The-dir,244.8
Munich-Bremen,584.2726440278074,Mun-Bre-dir,244.0
Munich-Bonn,434.74433303358006,Mun-Bon-dir,238.5
Munich-Dresden,360.66520127131315,Mun-Dre-dir,237.9
Munich-Bologna,404.0628436820592,Mun-Bol-dir,237.0
Munich-London,920.0386748715288,Mun-Lon-dir,996.6
Munich-Valencia,1357.6589452549897,Mun-Val-dir,254.0
Munich-Naples,837.3538438583154,Mun-Nap-dir,255.2
Munich-Dublin,1381.6359917640243,Mun-Dub-dir,354.1
Munich-Athens,1496.7968603377235,Mun-Ath-dir,276.8
Munich-Barcelona,1055.5781835855119,Mun-Bar-dir,366.3
Munich-Gothenburg,1066.1027167757488,Mun-Got-dir,274.1
Munich-Nuremburg,152.49898462517802,Mun-Nur-dir,260.8
Munich-Braunschweig,466.05229352964324,Mun-Bra-dir,253.7
Munich-Hanover,489.6727471286462,Mun-Han-dir,251.9
Munich-Antwerp,620.6838101270687,Mun-Ant-dir,248.5
Munich-Brescia,306.10027322703843,Mun-Bre-dir,238.2
Berlin-Amsterdam,577.0085813772483,Ber-Ams-dir,376.0
Berlin-Dortmund,422.9276559565951,Ber-Dor-dir,361.7
Berlin-Rome,1183.3475090566692,Ber-Rom-dir,358.6
Berlin-Hamburg,255.21876855727714,Ber-Ham-dir,356.0
Berlin-Stuttgart,511.3297289557934,Ber-Stu-dir,349.0
Berlin-Frankfurt,425.56689197776467,Ber-Fra-dir,345.5
Berlin-Stockholm,814.5045168029692,Ber-Sto-dir,341.1
Berlin-Brussels,654.2432279686858,Ber-Bru-dir,341.0
Berlin-Vienna,524.8847671476992,Ber-Vie-dir,325.5
Berlin-Lisbon,2315.454518326916,Ber-Lis-dir,304.1
Berlin-Marseille,1187.3189281823034,Ber-Mar-dir,294.5
Berlin-Cologne,479.4439181324858,Ber-Col-dir,291.2
Berlin-Helsinki,1107.9778488106122,Ber-Hel-dir,282.8
Berlin-Lyon,975.79794444945,Ber-Lyo-dir,282.1
Berlin-Düsseldorf,478.2212620328392,Ber-Düs-dir,279.6
Berlin-Warsaw,517.9674462482383,Ber-War-dir,278.2
Berlin-Rotterdam,612.9365256902888,Ber-Rot-dir,275.2
Berlin-Prague,281.25460793294064,Ber-Pra-dir,274.9
Berlin-Lille,744.3061079670813,Ber-Lil-dir,274.8
Berlin-Turin,928.7854512608244,Ber-Tur-dir,269.0
Berlin-Utrecht,566.3094209117409,Ber-Utr-dir,265.2
Berlin-Budapest,690.808050498271,Ber-Bud-dir,262.7
Berlin-Toulouse,1328.087959237399,Ber-Tou-dir,252.3
Berlin-Bordeaux,1333.8267941017355,Ber-Bor-dir,252.3
Berlin-Bucharest,1296.6216634805232,Ber-Buc-dir,252.3
Berlin-Malmö,341.3910463904973,Ber-Mal-dir,247.3
Berlin-Nantes,1225.713609216784,Ber-Nan-dir,244.4
Berlin-The Hague,624.3123744949262,Ber-The-dir,243.2
Berlin-Bremen,316.2709285921669,Ber-Bre-dir,242.4
Berlin-Bonn,481.23943478072687,Ber-Bon-dir,236.9
Berlin-Dresden,165.7516070902878,Ber-Dre-dir,236.3
Berlin-Bologna,904.9778410356453,Ber-Bol-dir,235.4
Berlin-London,933.4516918747356,Ber-Lon-dir,995.0
Berlin-Valencia,1794.8064087002435,Ber-Val-dir,252.4
Berlin-Naples,1299.1645442057409,Ber-Nap-dir,253.6
Berlin-Dublin,1321.212860087512,Ber-Dub-dir,352.5
Berlin-Athens,1803.6628893413517,Ber-Ath-dir,275.2
Berlin-Barcelona,1501.0369048925954,Ber-Bar-dir,364.7
Berlin-Gothenburg,584.3171393107413,Ber-Got-dir,272.5
Berlin-Nuremburg,378.149353505261,Ber-Nur-dir,259.2
Berlin-Braunschweig,198.30625063805624,Ber-Bra-dir,252.1
Berlin-Hanover,249.64216340785353,Ber-Han-dir,250.3
Berlin-Antwerp,635.9783575116969,Ber-Ant-dir,246.9
Berlin-Brescia,810.515616210814,Ber-Bre-dir,236.6
Amsterdam-Dortmund,196.86546510684744,Ams-Dor-dir,351.1
Amsterdam-Rome,1294.6009270853822,Ams-Rom-dir,348.0
Amsterdam-Hamburg,366.7318252779286,Ams-Ham-dir,345.4
Amsterdam-Stuttgart,499.87494702934237,Ams-Stu-dir,338.4
Amsterdam-Frankfurt,362.90987516783673,Ams-Fra-dir,334.9
Amsterdam-Stockholm,1131.6300553848139,Ams-Sto-dir,330.5
Amsterdam-Brussels,173.51476561305705,Ams-Bru-dir,330.4
Amsterdam-Vienna,936.1554147942668,Ams-Vie-dir,314.9
Amsterdam-Lisbon,1863.7345901834042,Ams-Lis-dir,293.5
Amsterdam-Marseille,1007.9288119715281,Ams-Mar-dir,283.9
Amsterdam-Cologne,211.57859210067437,Ams-Col-dir,280.6
Amsterdam-Helsinki,1506.1678883392688,Ams-Hel-dir,272.2
Amsterdam-Lyon,731.7897779636543,Ams-Lyo-dir,271.5
Amsterdam-Düsseldorf,180.03851340413271,Ams-Düs-dir,269.0
Amsterdam-Warsaw,1094.9218044055763,Ams-War-dir,267.6
Amsterdam-Rotterdam,56.41890237102964,Ams-Rot-dir,264.6
Amsterdam-Prague,712.5813811678398,Ams-Pra-dir,264.3
Amsterdam-Lille,228.10050186563672,Ams-Lil-dir,264.2
Amsterdam-Turin,834.3268444279448,Ams-Tur-dir,258.4
Amsterdam-Utrecht,31.312318764326992,Ams-Utr-dir,254.6
Amsterdam-Budapest,1148.6645325670718,Ams-Bud-dir,252.1
Amsterdam-Toulouse,1004.2791340529335,Ams-Tou-dir,241.7
Amsterdam-Bordeaux,927.14220230198,Ams-Bor-dir,241.7
Amsterdam-Bucharest,1789.2358717064328,Ams-Buc-dir,241.7
Amsterdam-Malmö,642.2015249560458,Ams-Mal-dir,236.7
Amsterdam-Nantes,738.6428228562844,Ams-Nan-dir,233.8
Amsterdam-The Hague,53.45034692533427,Ams-The-dir,232.6
Amsterdam-Bremen,274.7348136621013,Ams-Bre-dir,231.8
Amsterdam-Bonn,235.60466844029665,Ams-Bon-dir,226.3
Amsterdam-Dresden,627.3305059246655,Ams-Dre-dir,225.7
Amsterdam-Bologna,993.2500055805614,Ams-Bol-dir,224.8
Amsterdam-London,358.5441397904004,Ams-Lon-dir,984.4
Amsterdam-Valencia,1488.8103436268968,Ams-Val-dir,241.8
Amsterdam-Naples,1464.0122463320838,Ams-Nap-dir,243.0
Amsterdam-Dublin,760.5689556945553,Ams-Dub-dir,341.9
Amsterdam-Athens,2163.515322168338,Ams-Ath-dir,264.6
Amsterdam-Barcelona,1236.3909345314346,Ams-Bar-dir,354.1
Amsterdam-Gothenburg,747.1365141958837,Ams-Got-dir,261.9
Amsterdam-Nuremburg,538.5701903023585,Ams-Nur-dir,248.6
Amsterdam-Braunschweig,382.0977184646345,Ams-Bra-dir,241.5
Amsterdam-Hanover,328.35472517726924,Ams-Han-dir,239.7
Amsterdam-Antwerp,130.86503367036022,Ams-Ant-dir,236.3
Amsterdam-Brescia,850.4244100098748,Ams-Bre-dir,226.0
Dortmund-Rome,1137.0637150770444,Dor-Rom-dir,333.7
Dortmund-Hamburg,283.70894814856723,Dor-Ham-dir,331.1
Dortmund-Stuttgart,330.4396124465852,Dor-Stu-dir,324.1
Dortmund-Frankfurt,180.9893523047205,Dor-Fra-dir,320.6
Dortmund-Stockholm,1098.344475522083,Dor-Sto-dir,316.2
Dortmund-Brussels,231.33059561238238,Dor-Bru-dir,316.1
Dortmund-Vienna,739.3975399242432,Dor-Vie-dir,300.6
Dortmund-Lisbon,1922.3436587637289,Dor-Lis-dir,279.2
Dortmund-Marseille,929.1067374632067,Dor-Mar-dir,269.6
Dortmund-Cologne,75.20391295003874,Dor-Col-dir,266.3
Dortmund-Helsinki,1449.9143292439321,Dor-Hel-dir,257.9
Dortmund-Lyon,668.6991953308395,Dor-Lyo-dir,257.2
Dortmund-Düsseldorf,57.99137422918559,Dor-Düs-dir,254.7
Dortmund-Warsaw,934.7848828241972,Dor-War-dir,253.3
Dortmund-Rotterdam,209.91808773120994,Dor-Rot-dir,250.3
Dortmund-Prague,519.6205565289815,Dor-Pra-dir,250.0
Dortmund-Lille,321.4415834765493,Dor-Lil-dir,249.9
Dortmund-Turin,718.2445769700787,Dor-Tur-dir,244.1
Dortmund-Utrecht,172.74601184889966,Dor-Utr-dir,240.3
Dortmund-Budapest,952.4675951704177,Dor-Bud-dir,237.8
Dortmund-Toulouse,987.6074471579657,Dor-Tou-dir,227.4
Dortmund-Bordeaux,952.4075107159646,Dor-Bor-dir,227.4
Dortmund-Bucharest,1593.4435255378985,Dor-Buc-dir,227.4
Dortmund-Malmö,583.0762804200181,Dor-Mal-dir,222.4
Dortmund-Nantes,812.5957483994545,Dor-Nan-dir,219.5
Dortmund-The Hague,227.7051444241162,Dor-The-dir,218.3
Dortmund-Bremen,195.51065917377426,Dor-Bre-dir,217.5
Dortmund-Bonn,93.70956932562359,Dor-Bon-dir,212.0
Dortmund-Dresden,442.5729058112658,Dor-Dre-dir,211.4
Dortmund-Bologna,833.4454926313821,Dor-Bol-dir,210.5
Dortmund-London,525.0755323377658,Dor-Lon-dir,970.1
Dortmund-Valencia,1471.6089619343902,Dor-Val-dir,227.5
Dortmund-Naples,1298.0145995657126,Dor-Nap-dir,228.7
Dortmund-Dublin,952.8695853814469,Dor-Dub-dir,327.6
Dortmund-Athens,1972.5445505198093,Dor-Ath-dir,250.3
Dortmund-Barcelona,1197.504556779261,Dor-Bar-dir,339.8
Dortmund-Gothenburg,746.9304900000842,Dor-Got-dir,247.6
Dortmund-Nuremburg,344.38093600541157,Dor-Nur-dir,234.3
Dortmund-Braunschweig,226.4217924060985,Dor-Bra-dir,227.2
Dortmund-Hanover,183.0443611008574,Dor-Han-dir,225.4
Dortmund-Antwerp,214.9812323688783,Dor-Ant-dir,222.0
Dortmund-Brescia,696.3136918470427,Dor-Bre-dir,211.7
Rome-Hamburg,1308.8636493769668,Rom-Ham-dir,328.0
Rome-Stuttgart,806.7398941418504,Rom-Stu-dir,321.0
Rome-Frankfurt,957.8299324890863,Rom-Fra-dir,317.5
Rome-Stockholm,1980.1731729298174,Rom-Sto-dir,313.1
Rome-Brussels,1173.2365012235457,Rom-Bru-dir,313.0
Rome-Vienna,764.2094696794074,Rom-Vie-dir,297.5
Rome-Lisbon,1866.7033208698376,Rom-Lis-dir,276.1
Rome-Marseille,603.3934618588149,Rom-Mar-dir,266.5
Rome-Cologne,1089.831318547415,Rom-Col-dir,263.2
Rome-Helsinki,2204.4886323251985,Rom-Hel-dir,254.8
Rome-Lyon,750.5662026886802,Rom-Lyo-dir,254.1
Rome-Düsseldorf,1123.890157967704,Rom-Düs-dir,251.6
Rome-Warsaw,1318.2845538649813,Rom-War-dir,250.2
Rome-Rotterdam,1268.4705456822307,Rom-Rot-dir,247.2
Rome-Prague,922.8173141416701,Rom-Pra-dir,246.9
Rome-Lille,1211.2711958593395,Rom-Lil-dir,246.8
Rome-Turin,525.1835979136633,Rom-Tur-dir,241.0
Rome-Utrecht,1263.3175880274796,Rom-Utr-dir,237.2
Rome-Budapest,812.6809307134923,Rom-Bud-dir,234.7
Rome-Toulouse,922.4964087472014,Rom-Tou-dir,224.3
Rome-Bordeaux,1108.1045687761618,Rom-Bor-dir,224.3
Rome-Bucharest,1141.1271535612389,Rom-Buc-dir,224.3
Rome-Malmö,1522.404713126948,Rom-Mal-dir,219.3
Rome-Nantes,1261.7181759303112,Rom-Nan-dir,216.4
Rome-The Hague,1290.9550330543177,Rom-The-dir,215.2
Rome-Bremen,1273.3575511172478,Rom-Bre-dir,214.4
Rome-Bonn,1064.578376895683,Rom-Bon-dir,208.9
Rome-Dresden,1021.9604957220464,Rom-Dre-dir,208.3
Rome-Bologna,303.6377867291772,Rom-Bol-dir,207.4
Rome-London,1434.7768161166782,Rom-Lon-dir,967.0
Rome-Valencia,1118.6790143857463,Rom-Val-dir,224.4
Rome-Naples,191.6933213040504,Rom-Nap-dir,225.6
Rome-Dublin,1888.6002194397674,Rom-Dub-dir,324.5
Rome-Athens,1053.760630631831,Rom-Ath-dir,247.2
Rome-Barcelona,861.6992184288006,Rom-Bar-dir,336.7
Rome-Gothenburg,1758.92718127328,Rom-Got-dir,244.5
Rome-Nuremburg,847.798439696044,Rom-Nur-dir,231.2
Rome-Braunschweig,1162.2158028384742,Rom-Bra-dir,224.1
Rome-Hanover,1182.9018650163657,Rom-Han-dir,222.3
Rome-Antwerp,1205.592634468455,Rom-Ant-dir,218.9
Rome-Brescia,444.17664241453684,Rom-Bre-dir,208.6
Hamburg-Stuttgart,533.8074285196008,Ham-Stu-dir,318.4
Hamburg-Frankfurt,394.74635938585163,Ham-Fra-dir,314.9
Hamburg-Stockholm,815.1943221377064,Ham-Sto-dir,310.5
Hamburg-Brussels,491.2099840884218,Ham-Bru-dir,310.4
Hamburg-Vienna,744.3697873744826,Ham-Vie-dir,294.9
Hamburg-Lisbon,2200.4346976564225,Ham-Lis-dir,273.5
Hamburg-Marseille,1190.4968772530212,Ham-Mar-dir,263.9
Hamburg-Cologne,358.2521971688957,Ham-Col-dir,260.6
Hamburg-Helsinki,1167.6056201918514,Ham-Hel-dir,252.2
Hamburg-Lyon,941.7652370354924,Ham-Lyo-dir,251.5
Hamburg-Düsseldorf,339.5162661722241,Ham-Düs-dir,249.0
Hamburg-Warsaw,753.3793747636751,Ham-War-dir,247.6
Hamburg-Rotterdam,414.4794481714808,Ham-Rot-dir,244.6
Hamburg-Prague,493.3692374774275,Ham-Pra-dir,244.3
Hamburg-Lille,573.1567697957425,Ham-Lil-dir,244.2
Hamburg-Turin,958.0251914011686,Ham-Tur-dir,238.4
Hamburg-Utrecht,366.2434061730368,Ham-Utr-dir,234.6
Hamburg-Budapest,930.1427062812348,Ham-Bud-dir,232.1
Hamburg-Toulouse,1269.6283751660696,Ham-Tou-dir,221.7
Hamburg-Bordeaux,1235.1451321831462,Ham-Bor-dir,221.7
Hamburg-Bucharest,1547.9974028030629,Ham-Buc-dir,221.7
Hamburg-Malmö,299.39837612495415,Ham-Mal-dir,216.7
Hamburg-Nantes,1082.5198874609805,Ham-Nan-dir,213.8
Hamburg-The Hague,419.3472480168757,Ham-The-dir,212.6
Hamburg-Bremen,95.57053925798962,Ham-Bre-dir,211.8
Hamburg-Bonn,372.9996186976074,Ham-Bon-dir,206.3
Hamburg-Dresden,378.0736758091856,Ham-Dre-dir,205.7
Hamburg-Bologna,1011.3456152704736,Ham-Bol-dir,204.8
Hamburg-London,722.3949268664867,Ham-Lon-dir,964.4
Hamburg-Valencia,1752.292537055113,Ham-Val-dir,221.8
Hamburg-Naples,1448.3132631273381,Ham-Nap-dir,223.0
Hamburg-Dublin,1078.40396695569,Ham-Dub-dir,321.9
Hamburg-Athens,2025.4518108194495,Ham-Ath-dir,244.6
Hamburg-Barcelona,1473.6455934853993,Ham-Bar-dir,334.1
Hamburg-Gothenburg,479.20607831919017,Ham-Got-dir,241.9
Hamburg-Nuremburg,461.0939567805685,Ham-Nur-dir,228.6
Hamburg-Braunschweig,147.2276439346807,Ham-Bra-dir,221.5
Hamburg-Hanover,132.28061199095598,Ham-Han-dir,219.7
Hamburg-Antwerp,460.7821418002683,Ham-Ant-dir,216.3
Hamburg-Brescia,891.0521914350003,Ham-Bre-dir,206.0
Stuttgart-Frankfurt,151.66356004102747,Stu-Fra-dir,307.9
