Rank,City proper/metropolitan area,Country/region,UNSD sub‑region[4],Official est. GDP up to date (billion US$),Brookings[7] 2014 est. PPP-adjusted GDP (billion US$),Metropolitan population,Official est. GDP per capita
300+,"Abbotsford, British Columbia",Canada,North America,6.141 (2019)[10],,"202,497 (2019)[11]",30321.44
294,Akron,United States,North America,41.058 (2021)[19],32.849,"700,015 (2021)[20]",58655.89
174,Albany,United States,North America,73.995 (2021)[19],58.397,"899,286 (2021)[20]",82287.5
238,Albuquerque,United States,North America,49.480 (2021)[19],39.913,"918,259 (2021)[20]",53884.58
229,Allentown,United States,North America,50.960 (2021)[19],37.297,"865,310 (2021)[20]",58892.19
21,Atlanta,United States,North America,473.823 (2021)[19],294.42,"6,144,050 (2021)[20]",77118.51
62,Austin,United States,North America,193.773 (2021)[19],107.364,"2,352,426 (2021)[20]",82370.28
226,Bakersfield,United States,North America,52.293 (2021)[19],47.866,"917,673 (2021)[20]",56981.08
57,Baltimore,United States,North America,222.967 (2021)[19],173.747,"2,838,327 (2021)[20]",78556.84
300+,Barrie,Canada,North America,6.382 (2019)[10],,"214,350 (2019)[11]",29764.4
216,Baton Rouge,United States,North America,56.199 (2021)[19],53.535,"871,905 (2021)[20]",64456.56
300+,"Belleville, Ontario",Canada,North America,3.98 (2019)[10],,"111,180 (2019)[11]",35797.81
178,"Birmingham, Alabama",United States,North America,70.874 (2021)[19],54.164,"1,114,262 (2021)[20]",63602.64
16,Boston,United States,North America,531.671 (2021)[19],360.11,"4,899,932 (2021)[20]",108505.59
300+,Brantford,Canada,North America,4.51 (2019)[10],,"149,522 (2019)[11]",30162.79
131,Bridgeport,United States,North America,98.751 (2020)[19],69.963,"959,768 (2021)[20]",102889.45
167,Buffalo,United States,North America,76.991 (2021)[19],72.657,"1,162,336 (2021)[20]",66237.3
154,Calgary,Canada,North America,83.856 (2019)[10],,"1,514,426 (2019)[11]",55374.12
230,"Charleston, South Carolina",United States,North America,50.704 (2021)[19],126.156,"813,052 (2021)[20]",62357.64
61,Charlotte,United States,North America,207.866 (2021)[19],126.156,"2,701,046 (2021)[20]",76959.07
7,Chicago,United States,North America,764.583 (2021)[19],563.188,"9,509,934 (2021)[20]",80398.03
73,Cincinnati,United States,North America,171.737 (2021)[19],110.897,"2,259,935 (2021)[20]",75993.34
103,Cleveland,United States,North America,122.275 (2021)[19],115.142,"2,075,662 (2021)[20]",58911.33
242,Columbia,United States,North America,48.214 (2021)[19],,"838,250(2021)[20]",57512.68
89,Columbus,United States,North America,154.509 (2021)[19],108.904,"2,151,017(2021)[20]",71831.14
14,Dallas–Fort Worth,United States,North America,598.333 (2021)[19],412.674,"7,759,615 (2021)[20]",77108.21
249,Dayton,United States,North America,41.111 (2021)[19],37.51,"813,516 (2021)[20]",50533.73
45,Denver,United States,North America,253.399 (2021)[19],169.737,"2,972,566 (2021)[20]",85246.21
202,Des Moines,United States,North America,61.171 (2021)[19],39.464,"719,146 (2021)[20]",85059.22
38,Detroit,United States,North America,283.660 (2021)[19],207.538,"4,365,205 (2021)[20]",64982.06
203,Durham,United States,North America,60.814 (2021)[19],36.966,"654,012(2021)[20]",92979.95
183,Edmonton,Canada,North America,69.015 (2019)[10],,"1,442,835 (2019)[11]",47829.45
300+,El Paso,United States,North America,37.507 (2021)[19],32.659,"871,234 (2021)[20]",43053.88
233,Fresno,United States,North America,49.987 (2021)[19],45.508,"1,013,581 (2021)[20]",49320.18
184,Grand Rapids,United States,North America,68.401 (2021)[19],51.564,"1,091,620 (2021)[20]",62659.17
264,Greensboro,United States,North America,37.466 (2021)[19],40.883,"778,848 (2021)[20]",48109.52
225,Greenville,United States,North America,52.328 (2021)[19],35.617,"940,774 (2021)[20]",55624.41
162,Guadalajara,Mexico,North America,,80.656,"5,650,000 (2022)[15]",14275.4
300+,Guelph,Canada,North America,7.916 (2019)[10],,"165,125 (2019)[11]",47963.66
300+,"Halifax, Nova Scotia",Canada,North America,18.163 (2019)[10],,"439,835 (2019)[11]",41288.21
300+,"Hamilton, Ontario",Canada,North America,28.322 (2019)[10],,"795,410 (2019)[11]",35604.28
273,Harrisburg,United States,North America,43.867 (2021)[19],35.058,"596,305 (2021)[20]",73569.73
256,"Trenton, New Jersey",United States,North America,43.633 (2021)[19],,"385,898 (2021)[20]",113060.96
257,"Boise, Idaho",United States,North America,43.601 (2021)[19],,"795,268 (2021)[20]",54824.29
258,"Colorado Springs, Colorado",United States,North America,43.522 (2021)[19],,"762,793 (2021)[20]",57053.49
275,"Cape Coral, Florida",United States,North America,39.813 (2021)[19],,"787,976 (2021)[20]",50521.84
279,"Midland, Texas",United States,North America,39.497 (2021)[19],,"173,180 (2021)[20]",228086.38
281,"Portland, Maine",United States,North America,39.089 (2021)[19],,"556,893 (2021)[20]",70193.02
284,"Winston-Salem, North Carolina",United States,North America,38.504 (2021)[19],,"681,438 (2021)[20]",56498.17
296,"Provo, Utah",United States,North America,36.866 (2021)[19],,"697,141 (2021)[20]",52887.44
297,"Stockton, California",United States,North America,36.790 (2021)[19],,"789,410 (2021)[20]",46604.43
300+,"Reno, Nevada",United States,North America,35.471 (2021)[19],,"497,535 (2021)[20]",71291.47
300+,"Ogden, Utah",United States,North America,35.071 (2021)[19],,"706,696 (2021)[20]",49625.3
300+,"Santa Rosa, California",United States,North America,34.450 (2021)[19],,"485,887 (2021)[20]",70901.26
300+,"Santa Maria, California",United States,North America,33.306 (2021)[19],,"446,475 (2021)[20]",74606.64
300+,"Boulder, Colorado",United States,North America,33.182 (2021)[19],,"329,543 (2021)[20]",100684.89
300+,"Lakeland, Florida",United States,North America,33.144 (2021)[19],,"753,520 (2021)[20]",43980.25
300+,"Fayetteville, Arkansas",United States,North America,33.102 (2021)[19],,"560,709 (2021)[20]",59032.4
300+,"Vallejo, California",United States,North America,33.100 (2021)[19],,"451,716 (2021)[20]",73276.13
300+,"Lexington, Kentucky",United States,North America,32.851 (2021)[19],,"517,846 (2021)[20]",63435.85
300+,"Manchester, New Hampshire",United States,North America,32.729 (2021)[19],,"424,079 (2021)[20]",77179.02
300+,"Spokane, Washington",United States,North America,32.178 (2021)[19],,"593,466 (2021)[20]",54223.83
300+,"Augusta, Georgia",United States,North America,31.718 (2021)[19],,"615,933 (2021)[20]",51499.11
122,Hartford,United States,North America,106.507 (2021)[19],101.15,"1,211,906 (2021)[20]",87886.35
187,Honolulu,United States,North America,67.383 (2021)[19],58.635,"1,000,890 (2021)[20]",67320.09
15,Houston,United States,North America,537.066 (2021)[19],483.184,"7,206,841 (2021)[20]",74522.25
300+,Huntsville,United States,North America,34.086 (2021)[19],,"502,728 (2021)[20]",67810.03
83,Indianapolis,United States,North America,162.062 (2021)[19],113.606,"2,126,804 (2021)[20]",76198.84
128,Jacksonville,United States,North America,101.367 (2021)[19],63.789,"1,637,666 (2021)[20]",61899.07
300+,"Jackson, Mississippi",United States,North America,30.785 (2021)[19],,"587,202 (2021)[20]",52435.11
300+,"Salinas, California",United States,North America,30.712 (2021)[19],,"437,325 (2021)[20]",70222.37
300+,"Palm Bay, Florida",United States,North America,30.589 (2021)[19],,"616,628 (2021)[20]",49608.52
300+,"Scranton, Pennsylvania",United States,North America,30.040 (2021)[19],,"567,750 (2021)[20]",52910.61
300+,"Lansing, Michigan",United States,North America,29.363 (2021)[19],,"540,281 (2021)[20]",54342.09
300+,"Chattanooga, Tennessee",United States,North America,28.336 (2021)[19],,"567,641 (2021)[20]",49925.92
300+,"Anchorage, Alaska",United States,North America,28.210 (2021)[19],,"398,807 (2021)[20]",70735.97
300+,"Lancaster, Pennsylvania",United States,North America,27.183 (2021)[19],,"553,652 (2021)[20]",49092.21
300+,"Modesto, California",United States,North America,26.519 (2021)[19],,"552,999 (2021)[20]",47956.69
300+,"Sioux Falls, South Dakota",United States,North America,26.063 (2021)[19],,"281,958 (2021)[20]",92425.11
300+,"Savannah, Georgia",United States,North America,25.681 (2021)[19],,"410,008 (2021)[20]",62632.92
300+,"Deltona–Daytona Beach–Ormond Beach, Florida Metropolitan Statistical Area",United States,North America,25.516 (2021)[19],,"685,344 (2021)[20]",37236.77
300+,McAllen–Edinburg–Mission metropolitan area,United States,North America,25.508 (2021)[19],,"880,356 (2021)[20]",28976.91
300+,"Salisbury, Maryland",United States,North America,25.194 (2021)[19],,"429,223 (2021)[20]",58687.44
300+,"Corpus Christi, Texas",United States,North America,24.937 (2021)[19],,"422,778 (2021)[20]",58990.77
90,Kansas City,United States,North America,154.328 (2021)[19],105.945,"2,199,490 (2021)[20]",70166.27
300+,Kelowna,Canada,North America,8.224 (2019)[10],,"218,600 (2019)[11]",37602.93
300+,"Kingston, Ontario",Canada,North America,7.092 (2019)[10],,"174,723 (2019)[11]",40578.52
300+,"Kitchener, Ontario",Canada,North America,25.277 (2019)[10],,"581,607 (2019)[11]",43465.78
224,Knoxville,United States,North America,52.343 (2021)[19],38.347,"893,412 (2021)[20]",58584.39
98,Las Vegas,United States,North America,136.198 (2021)[19],93.858,"2,292,476(2021)[20]",59411.75
300+,Lethbridge,Canada,North America,5.082 (2019)[10],,"126,927 (2019)[11]",40023.01
283,Little Rock,United States,North America,42.669 (2021)[19],40.662,"750,936 (2021)[20]",56822.42
300+,"London, Ontario",Canada,North America,21.669 (2019)[10],,"542,155 (2019)[11]",39970.12
3,Los Angeles,United States,North America,"1,124.682 (2021)[19]",860.452,"12,997,353 (2021)[20]",86531.47
156,Louisville,United States,North America,82.866 (2021)[19],62.397,"1,284,566 (2021)[20]",64512.06
215,Madison,United States,North America,56.636 (2021)[19],41.803,"683,183 (2021)[20]",82906.04
150,Memphis,United States,North America,86.493 (2021)[19],65.021,"1,336,103 (2021)[20]",64733.03
48,Mexico City,Mexico,North America,250.455 (2021)[5],403.561,"24,700,000 (2022)[15]",10139.88
24,Miami,United States,North America,417.147 (2021)[19],262.697,"6,091,747 (2021)[20]",68477.89
140,Milwaukee,United States,North America,92.834 (2021)[125],86.548,"1,566,487 (2021)[20]",59259.99
37,Minneapolis/St. Paul,United States,North America,296.969 (2021)[19],211.398,"3,690,512 (2021)[20]",80468.51
300+,Moncton,Canada,North America,6.142 (2019)[10],,"155,891 (2019)[11]",39386.49
96,Monterrey,Mexico,North America,140 (2015)[129],122.896,"5,750,000 (2022)[15]",24347.83
70,Montreal,Canada,North America,176.362 (2019)[10],,"4,334,308 (2019)[11]",40689.31
82,Nashville,United States,North America,163.031 (2021)[19],94.968,"2,012,476 (2021)[20]",81009.66
214,New Haven,United States,North America,57.541 (2021)[19],53.344,"863,700 (2021)[20]",66620.35
157,New Orleans,United States,North America,81.829 (2021)[19],74.225,"1,261,726 (2021)[20]",64855.6
1,New York,United States,North America,"2,098.779 (2021)[19]",1403.463,"23,768,458 (2021)[20]",100806.04
251,"North Port, Florida",United States,North America,44.746 (2021)[19],{{nts|,"859,760 (2021)[20]",52049.41
149,Oklahoma City,United States,North America,86.662 (2021)[19],70.01,"1,441,647 (2021)[20]",60111.8
175,Omaha,United States,North America,73.876 (2021)[19],51.207,"971,637 (2021)[20]",76036.63
76,Orlando,United States,North America,167.279 (2020)[19],116.233,"2,691,925 (2021)[20]",62141.4
300+,Oshawa,Canada,North America,10.594 (2019)[10],,"414,531 (2019)[11]",25546.94
188,Ottawa,Canada,North America,66.826 (2019)[10],,"1,438,015 (2019)[11]",46473.79
210,Oxnard,United States,North America,58.332 (2021)[19],46.26,"839,784 (2021)[20]",69458.34
300+,"Peterborough, Ontario",Canada,North America,3.891 (2019)[10],,"130,993 (2019)[11]",29696.24
20,Philadelphia,United States,North America,477.580 (2021)[20],346.455,"6,228,601 (2021)[20]",76675.32
35,Phoenix,United States,North America,316.090 (2021)[19],207.065,"4,946,145 (2021)[20]",63906.34
75,Pittsburgh,United States,North America,168.021 (2021)[19],138.429,"2,353,538 (2021)[20]",71390.39
67,Portland,United States,North America,186.570 (2021)[19],158.544,"2,511,612 (2021)[20]",74282.97
134,Providence,United States,North America,96.913 (2021)[19],78.114,"1,675,774 (2021)[20]",57829.99
300+,Puebla,Mexico,North America,31.102 (2019)[146],38.123,"4,100,000 (2022)[15]",7585.85
300,Quebec City,Canada,North America,36.587 (2019)[10],,"825,234 (2019)[11]",44338.94
120,Raleigh,United States,North America,108.288 (2021)[19],64.352,"1,448,411 (2021)[20]",74764.69
300+,"Regina, Saskatchewan",Canada,North America,13.913 (2019)[10],,"260,914 (2019)[11]",53312.59
161,Richmond,United States,North America,80.909 (2021)[19],71.589,"1,324,062 (2021)[20]",61107.41
58,Riverside–San Bernardino,United States,North America,213.183 (2021)[19],154.904,"4,653,105 (2021)[20]",45814.57
182,Rochester,United States,North America,69.341 (2021)[19],67.823,"1,084,973 (2021)[20]",63909.42
85,Sacramento,United States,North America,160.542 (2021)[19],127.401,"2,411,428 (2021)[20]",66574.66
300+,"Saguenay, Quebec",Canada,North America,6.304 (2019)[10],,"162,591 (2019)[11]",38747.53
110,Salt Lake City,United States,North America,118.494 (2021)[19],73.836,"1,263,061 (2021)[20]",93811.78
300+,St. Catharines–Niagara Falls,Canada,North America,13.018 (2019)[10],,"433,955 (2019)[11]",30003.11
300+,"Saint John, New Brunswick",Canada,North America,4.915 (2019)[10],,"131,089 (2019)[11]",37455.47
300+,"St. John's, Newfoundland and Labrador",Canada,North America,10.003 (2019)[10],,"213,113 (2019)[11]",46923.46
66,St. Louis,United States,North America,187.569 (2021)[19],140.584,"2,809,299 (2021)[20]",66767.55
93,San Antonio,United States,North America,144.384 (2021)[19],102.771,"2,601,788 (2021)[20]",55492.61
42,San Diego,United States,North America,267.973 (2021)[19],202.49,"3,286,069 (2021)[20]",81547.28
9,San Francisco,United States,North America,668.677 (2021)[19],331.024,"4,623,264 (2021)[20]",144633.75
25,San Jose,United States,North America,410.418 (2021)[19],160.339,"1,952,185 (2021)[20]",210236.22
300+,Saskatoon,Canada,North America,15.595 (2019)[10],,"330,413 (2019)[11]",47183.37
19,Seattle,United States,North America,479.966 (2021)[19],267.473,"4,011,553 (2021)[20]",119646.93
300+,Sherbrooke,Canada,North America,7.357 (2019)[10],,"221,325 (2019)[11]",33254.26
300+,Springfield,United States,North America,30.271 (2021)[19],32.817,"695,305 (2021)[20]",43534.85
300+,Greater Sudbury,Canada,North America,7.644 (2019)[10],,"171,968 (2019)[11]",44426.87
245,Syracuse,United States,North America,46.414 (2021)[19],40.576,"658,281 (2021)[20]",70501.81
64,Tampa,United States,North America,190.708 (2021)[20],130.314,"3,219,514 (2021)[20]",59235.65
300+,Thunder Bay,Canada,North America,4.94 (2019)[10],,"126,526 (2019)[11]",39043.36
298,Toledo,United States,North America,40.546 (2021)[19],,"644,217 (2021)[20]",62944.63
23,Toronto,Canada,North America,452.492 (2021)[5],276.313,"6,547,381 (2021)[11]",69110.08
300+,Trois-Rivières,Canada,North America,5.142 (2019)[10],,"160,902 (2019)[11]",31944.91
232,Tucson,United States,North America,50.231 (2021)[19],41.216,"1,052,030 (2021)[20]",47745.79
205,Tulsa,United States,North America,60.392 (2021)[19],48.595,"1,023,988 (2021)[20]",58975.3
102,Vancouver,Canada,North America,123.211 (2019)[10],,"2,709,277 (2019)[11]",45477.08
300+,"Victoria, British Columbia",Canada,North America,17.153 (2019)[10],,"403,466 (2019)[11]",42506.68
121,Virginia Beach,United States,North America,107.067 (2021)[19],92.109,"1,803,328 (2021)[20]",59373.56
13,"Washington, D.C.",United States,North America,607.628 (2021)[19],442.212,"6,356,434 (2021)[20]",95592.91
300+,Wichita,United States,North America,40.586 (2021)[19],,"647,919 (2021)[20]",62646.72
300+,"Windsor, Ontario",Canada,North America,12.33 (2019)[10],,"352,538 (2019)[11]",34974.95
300+,Winnipeg,Canada,North America,34.897 (2019)[10],,"844,331 (2019)[11]",41334.5
220,Worcester,United States,North America,54.941 (2021)[19],44.733,"978,447 (2021)[20]",56150.21
