name,mtom,oem,wing_weight,fuselage_weight,lg_weight,hortail_weight,nacelle_weight,powertrain_weight,h2_weight,misc_weight,l_fuse,w_fuse,eff,v_cruise,v_max,v_stall,loadfactor,h_hover,roc,cL_cruise,mac,y_mac,x_lemac,cLmax,cd,cd0,clalpha,e,A,A_h,S,S_h,c_root,c_tip,t_r_h,sweep_le,sweep_1/4,sweep_m,b,taper,StotS,diskloading,mission_energy,wp_hover,power_hover,power_climb,power_cruise,wp_cruise,tw,WP_hover,WP_cruise,TW,WS,ld_climb,ld_cr,ducted_bool,tandem_bool,G,n_max,n_ult,A_tot,l_cockpit,l_cabin,l_tail,l_fuselage,d_fuselage,upsweep,h_wings,x_rotor_loc,y_rotor_loc,ww,w_eng,takeoff_energy,trans2hor_energy,climb_energy,cruise_energy,descend_energy,hor_loiter_energy,trans2ver_energy,ver_loiter_energy,land_energy
J1,3368.331144064654,2893.331144064654,154.56079008501496,280.7234536445428,140.85257690026668,146.5119747433609,336.6314419683708,63.29375561096457,1441.3121292740402,329.44502183809294,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.5423896682275926,2.6161301680321856,0.1380420421268168,1.5,0.07,0.017,4.97,0.8,8.4,6,17.744059034302513,3.25,2.0762937841525284,0.8305175136610115,0.14877,0.052765739187454114,0.1,-0.255,12.208607450816865,0.4,1.2,45,1183028995.708132,0.06822382182812936,443056.289276752,165690.79047031928,212917.49033004174,0.06822382182812936,1.2333333333333332,0.04276961808112598,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7820587.228731909,3384201.4127215007,12261118.494803626,980016599.9315383,3277058.4751622844,153850845.09258774,2348135.1683497983,13291688.67830256,6778761.225934305
J1,3369.856571880379,2894.856571880379,154.6308798923698,280.74766511255734,140.93324576258615,146.5898273768036,336.83311412400036,63.33167419651712,1442.175603352237,329.61456206330746,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.5428516133056254,2.616913697953003,0.13808338566226425,1.5,0.07,0.017,4.97,0.8,8.4,6,17.754689302866087,3.25,2.0769156332960343,0.8307662533184138,0.14877,0.052765739187454114,0.1,-0.255,12.21226392378068,0.4,1.2,45,1183737735.2315161,0.06822382182812936,443321.71937561984,165790.05398143613,213045.0468321766,0.06822382182812936,1.2333333333333332,0.04275681243320007,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7825272.455624217,3386228.8501765323,12268463.994626272,980603716.9848514,3279021.7244741893,153943015.42401555,2349541.910032458,13299651.581268596,6782822.3064469835
J1,3371.0103646558828,2896.0103646558828,154.6838883410179,280.76597018120214,140.99426287521516,146.648710823482,336.9856569054449,63.36035543161658,1442.8287264231055,329.74279367479824,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.5432009320432614,2.617506196273379,0.13811464927410613,1.5,0.07,0.017,4.97,0.8,8.4,6,17.762729930632112,3.25,2.0773858700582366,0.8309543480232947,0.14877,0.05276573918745409,0.1,-0.255,12.215028915942433,0.4,1.2,45,1184273818.6480849,0.06822382182812936,443522.48802131606,165865.1358985925,213141.5292819538,0.06822382182812936,1.2333333333333332,0.042747134007381116,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7828816.3139204765,3387762.3833885426,12274020.056495845,981047806.3935567,3280506.7064230987,154012732.13170275,2350605.955231841,13305674.640639482,6785894.066726136
J1,3371.8830481026803,2896.8830481026803,154.72397863990784,280.779810934444,141.0404145862353,146.69324668598134,337.1010361828985,63.38204915026334,1443.3227312346835,329.83978068826644,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.5434650948743829,2.6179542570753958,0.1381382915335255,1.5,0.07,0.017,4.97,0.8,8.4,6,17.76881164628678,3.25,2.0777414738693616,0.8310965895477447,0.14877,0.0527657391874541,0.1,-0.255,12.217119866351846,0.4,1.2,45,1184679297.7974281,0.06822382182812936,443674.3440518434,165921.92585134733,213214.50602485062,0.06822382182812936,1.2333333333333332,0.04273981786918064,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7831496.793493144,3388922.3068688754,12278222.512999702,981383703.7373446,3281629.907027374,154065463.9836017,2351410.770544111,13310230.321555302,6788217.463993204
J1,3372.5431032086076,2897.5431032086076,154.75429914945641,280.79027684225537,141.07532192410721,146.72693071549966,337.1883045275051,63.3984574252712,1443.6963770321397,329.9131355923729,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.543664867217085,2.618293101702825,0.13815617092076152,1.5,0.07,0.017,4.97,0.8,8.4,6,17.773411616656364,3.25,2.078010398176845,0.8312041592707381,0.14877,0.052765739187454114,0.1,-0.255,12.218701141279848,0.4,1.2,45,1184985986.26798,0.06822382182812936,443789.20197689836,165964.87953658943,213269.70276110986,0.06822382182812936,1.2333333333333332,0.04273428672461443,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7833524.202749129,3389799.6273395256,12281401.085707618,981637763.2686318,3282479.451759839,154105348.28106675,2352019.5011720527,13313676.059306951,6789974.790246545
J1,3373.0423318791436,2898.0423318791436,154.77723083436436,280.798191203436,141.1017241283443,146.75240701476076,337.2543100380425,63.41086784251713,1443.978984451043,329.9686163666354,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.5438159480826583,2.618549358094047,0.13816969247866587,1.5,0.07,0.017,4.97,0.8,8.4,6,17.776890809416006,3.25,2.078213776265117,0.8312855105060468,0.14877,0.052765739187454114,0.1,-0.255,12.219897004438886,0.4,1.2,45,1185217950.437416,0.06822382182812936,443876.0748976199,165997.36760470446,213311.4508746235,0.06822382182812936,1.2333333333333332,0.04273010466325145,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7835057.63601881,3390463.1896636565,12283805.20274813,981829921.4806968,3283122.005873172,154135514.81428644,2352479.9152667415,13316282.246928597,6791303.945933585
J1,3373.4199177351793,2898.4199177351793,154.79457435059666,280.8041763018288,141.12169327516574,146.77167548474654,337.3042329050542,63.420254386226674,1444.1927328559198,330.0105781756412,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.5439302073582306,2.6187431594037673,0.13817991854802877,1.5,0.07,0.017,4.97,0.8,8.4,6,17.779522275728954,3.25,2.0783675868283873,0.831347034731355,0.14877,0.05276573918745412,0.1,-0.255,12.220801410550914,0.4,1.2,45,1185393395.128139,0.06822382182812936,443941.7807035867,166021.93975770762,213343.02680672324,0.06822382182812936,1.2333333333333332,0.04272694240191304,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7836217.438959056,3390965.0709973793,12285623.542070363,981975259.1773232,3283607.9977742513,154158331.08847135,2352828.146670944,13318253.421107601,6792309.244764877
J1,3373.705498895445,2898.705498895445,154.80769150507837,280.8087025584605,141.13679670940715,146.7862487560895,337.3419914906261,63.42735379046955,1444.354399000505,330.04231508480893,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.544016620429566,2.6188897292670705,0.13818765241520858,1.5,0.07,0.017,4.97,0.8,8.4,6,17.7815125549718,3.25,2.0784839121167233,0.8313935648466894,0.14877,0.05276573918745412,0.1,-0.255,12.22148540324633,0.4,1.2,45,1185526090.6996143,0.06822382182812936,443991.47653328686,166040.52462266813,213366.90889935064,0.06822382182812936,1.2333333333333332,0.04272455112822279,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7837094.642557066,3391344.663164669,12286998.822077442,982085183.670514,3283975.572152136,154175587.91470766,2353091.5274834125,13319744.295998605,6793069.590959289
J1,3373.9214928534757,2898.9214928534757,154.81761222287642,280.81212563388635,141.1482199558178,146.79727089965277,337.37054960662874,63.43272331389973,1444.4766726619996,330.0663185587141,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.5440819743933403,2.619000579644089,0.13819350151729115,1.5,0.07,0.017,4.97,0.8,8.4,6,17.78301787156759,3.25,2.0785718886064197,0.8314287554425679,0.14877,0.052765739187454114,0.1,-0.255,12.222002705005746,0.4,1.2,45,1185626452.9209692,0.06822382182812936,444029.0631972981,166054.58099478585,213384.97174681452,0.06822382182812936,1.2333333333333332,0.04272274279238764,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7837758.10178708,3391631.761767092,12288038.993614152,982168323.3427372,3284253.58128739,154188639.84549454,2353290.7314440873,13320871.895918943,6793644.666918661
J1,3374.084855327046,2899.084855327046,154.82511543630528,280.8147144480904,141.15685971413902,146.80560722132756,337.3921490024137,63.436784452307236,1444.5691520541438,330.0844729983187,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.5441314018017722,2.6190844161330062,0.1381979252115997,1.5,0.07,0.017,4.97,0.8,8.4,6,17.78415638956125,3.25,2.0786384255023855,0.8314553702009543,0.14877,0.0527657391874541,0.1,-0.255,12.222393941954028,0.4,1.2,45,1185702360.0060413,0.06822382182812936,444057.49116615066,166065.2122683839,213398.63324294897,0.06822382182812936,1.2333333333333332,0.04272137524396859,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7838259.896740742,3391848.9034140576,12288825.70786041,982231204.475569,3284463.8482862245,154198511.42871794,2353441.3956261408,13321724.73498452,6794079.614842106
J1,3374.2084107969195,2899.2084107969195,154.83079025596942,280.81667234887664,141.16339421308183,146.81191218230998,337.40848524975706,63.43985600866843,1444.6390968914563,330.0982036468001,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.5441687841286067,2.6191478223104445,0.13820127088542133,1.5,0.07,0.017,4.97,0.8,8.4,6,17.7850174836277,3.25,2.0786887478654323,0.831475499146173,0.14877,0.05276573918745412,0.1,-0.255,12.222689837448739,0.4,1.2,45,1185759770.7285075,0.06822382182812936,444078.992060679,166073.25300789363,213408.96582734876,0.06822382182812936,1.2333333333333332,0.042720341014790664,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7838639.418768134,3392013.1339179436,12289420.722584128,982278763.2938524,3284622.8792950236,154205977.59243912,2353555.3473018417,13322369.76182037,6794408.578528389
J1,3374.3018589838603,2899.3018589838603,154.8350822316631,280.81815310845417,141.16833643187678,146.81668077240846,337.420840796734,63.44217911005856,1444.6919980691287,330.1085884635363,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.5441970567953094,2.6191957771028123,0.1382038012554882,1.5,0.07,0.017,4.97,0.8,8.4,6,17.78566875242683,3.25,2.078726807224455,0.831490722889782,0.14877,0.05276573918745412,0.1,-0.255,12.22291362647979,0.4,1.2,45,1185803192.0151408,0.06822382182812936,444095.2537704099,166079.33443728517,213416.78064119563,0.06822382182812936,1.2333333333333332,0.04271955884909646,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7838926.4615717605,3392137.3459026874,12289870.748359103,982314733.3181254,3284743.1587605975,154211624.4545767,2353641.532045047,13322857.613112297,6794657.382687272
J1,3374.372536161479,2899.372536161479,154.83832833815583,280.8192730142677,141.1720743593544,146.8202873669219,337.43018561542027,63.443936131526016,1444.7320085935166,330.1164427423158,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.544218439798161,2.619232045965343,0.13820571500882908,1.5,0.07,0.017,4.97,0.8,8.4,6,17.786161323808354,3.25,2.078755592035986,0.8315022368143945,0.14877,0.0527657391874541,0.1,-0.255,12.2230828811716,0.4,1.2,45,1185836032.6535583,0.06822382182812936,444107.5529206821,166083.9339791042,213422.6911863623,0.06822382182812936,1.2333333333333332,0.04271896730555238,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7839143.5594436815,3392231.29062875,12290211.11445371,982341938.3747368,3284834.1292210384,154215895.3219791,2353706.7157880473,13323226.587620463,6794845.559686437
J1,3374.425991006512,2899.425991006512,154.8407834343629,280.8201200091312,141.17490144645913,146.82301511615765,337.43725333317616,63.44526501036678,1444.7622695437956,330.12238311306277,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.5442346120960182,2.6192594766705546,0.13820716241026598,1.5,0.07,0.017,4.97,0.8,8.4,6,17.78653386774057,3.25,2.0787773624369477,0.8315109449747791,0.14877,0.05276573918745409,0.1,-0.255,12.223210891129254,0.4,1.2,45,1185860870.8415473,0.06822382182812936,444116.8550725675,166087.4127264694,213427.16147802057,0.06822382182812936,1.2333333333333332,0.042718519922843805,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7839307.755939691,3392302.3433512,12290468.541758735,982362514.2326659,3284902.9324327526,154219125.48474482,2353756.015866868,13323505.652177025,6794987.882610283
J1,3374.4664201571127,2899.4664201571127,154.8426402742246,280.8207606015805,141.17703964026046,146.82507817405744,337.44259881767505,63.446270073314906,1444.785156626476,330.12687594952376,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.544246843480385,2.6192802229801924,0.13820825710462942,1.5,0.07,0.017,4.97,0.8,8.4,6,17.786815631654125,3.25,2.078793827762057,0.8315175311048227,0.14877,0.05276573918745409,0.1,-0.255,12.223307707240895,0.4,1.2,45,1185879656.5590115,0.06822382182812936,444123.89051320433,166090.0437865596,213430.54246684755,0.06822382182812936,1.2333333333333332,0.0427181815659037,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7839431.941688825,3392356.0822297996,12290663.24020541,982378076.2476487,3284954.969952418,154221568.5343387,2353793.302699228,13323716.71539613,6795095.524852026
J1,3374.4969976522984,2899.4969976522984,154.8440446409307,280.8212450908759,141.1786568062845,146.82663851058757,337.44664173273173,63.44703022594966,1444.802466662861,330.13027398207737,9.05,1.69,0.9,83.33,104.17,45,2,30.5,5,0.346,1.5442560942983565,2.6192959137906735,0.13820908504184298,1.5,0.07,0.017,4.97,0.8,8.4,6,17.78702873629764,3.25,2.078806280786249,0.8315225123144997,0.14877,0.05276573918745412,0.1,-0.255,12.223380931023142,0.4,1.2,45,1185893864.636876,0.06822382182812936,444129.2115816476,166092.03371889517,213433.09958784148,0.06822382182812936,1.2333333333333332,0.04271792566396931,0.07608290452035935,1.2237037037037035,1860.46875,220.449,13.26,0,0,0.045,4.031659180251925,6.047488770377887,55.78,2.103,3.25,3.942,9.295,1.7,0.1745,0,"[0.57, 0.57, 3.4, 3.4, 6.8, 6.8]","[2.3, -2.3, 5.4, -5.4, 2.3, -2.3]",400,120,7839525.866277908,3392396.7262016353,12290810.495198242,982389846.1638646,3284994.327146664,154223416.26993483,2353821.503603373,13323876.34744943,6795176.937199209
