label,MTOM,Stots,prop_eff,glide_slope,mission_energy,mission_time,climb_energy,cruise_energy,descend_energy,hover_energy,hor_loiter_energy,cruisePower,hoverPower,max_thrust,TW_max,v_stall,v_approach,OEM,wing_loading_cruise,turn_loadfactor,v_max,max_thrust_per_engine,n_max,n_ult,oem_cg,cg_front,cg_rear,cg_front_bar,cg_rear_bar,wing_loc,oem_mass,powersystem_mass,misc_mass,lg_mass
Aircraft,2670.919645341718,12.0,0.9,0.19198621771937624,1178033137.22705,5914.68532027287,132917172.07521373,846755070.522828,0,20176987.574956384,178183907.05405188,209388.20784507875,672566.2524985461,29215.024087443187,1.2352253181974544,45.0,,2160.919645341718,2003.1046875,0.9,90.0,,2.5,3.75,5.334849245837973,5.230538109661394,6.482271743780349,-0.6048663518505394,0.36403122883625844,0.6322033898305084,,571.9235446298812,261.1629856044929,102.11551704891848
Aircraft,2687.820633023564,12.0,0.9,0.17453292519943295,1067356116.9829787,5903.357342697012,131166480.88088004,754178057.9350729,0,22515991.16683548,159495587.00019038,187427.1120962564,750533.038894516,31431.328967988426,1.2352253181974544,45.0,,2177.820633023564,2003.1046875,0.9,90.0,,2.5,3.75,5.401393367790474,5.3243819634170295,6.248518815898369,-0.4162641000559083,0.27337835809176864,0.5254237288135593,,560.8750333257184,277.16185687294876,109.64884201018661
Aircraft,2732.500274007458,12.0,0.9,0.17453292519943295,1145278710.048448,5903.357342697012,136316016.76901418,814070788.6589034,0,22730043.199686006,172161861.42084464,202311.5567403522,757668.1066562001,31630.219453008634,1.2352253181974544,45.0,,2222.500274007458,2003.1046875,0.9,90.0,,2.5,3.75,5.622583447335357,5.547385621827674,6.449759527919872,-0.4122151123097499,0.25906611135027907,0.5728813559322035,,584.5448577374771,278.5924214026157,110.3248801620283
Aircraft,2731.5590345035334,12.0,0.9,0.17453292519943295,1109674871.0898325,5903.357342697012,135271916.96296975,785074211.824432,0,23299154.28114999,166029588.02128056,195105.37432814785,776638.476038333,32156.008574514282,1.2352253181974544,45.0,,2221.5590345035334,2003.1046875,0.9,90.0,,2.5,3.75,5.597175117198738,5.522437295617168,6.419291154596001,-0.45255705895924553,0.20914073570729813,0.5550847457627119,,579.4702210760477,282.3703697675696,112.11206221814834
Aircraft,2758.3728738269842,12.0,0.9,0.17453292519943295,1121093762.963032,5907.004044983032,135529920.860416,794379864.8468671,0,23287116.846422106,167896860.40932688,197299.65115906848,776237.2282140702,32144.93208685689,1.2352253181974544,45.0,,2248.3728738269842,2003.1046875,0.9,90.0,,2.5,3.75,5.5927273482507385,5.518202934094215,6.412495903972496,-0.4429449012304718,0.23327396609620665,0.5610169491525423,,582.575896518405,282.2908397882472,112.07441271347726
Aircraft,2771.233691240469,12.0,0.9,0.17453292519943295,1125024119.7406993,5907.004044983032,136434293.5355369,796594122.0867826,0,23630847.407570526,168364856.71080932,197849.60490329633,787694.9135856841,32460.47681173847,1.2352253181974544,45.0,,2261.233691240469,2003.1046875,0.9,90.0,,2.5101817316910884,3.7652725975366326,5.570874653715358,5.497150943775736,6.381835463051196,-0.42740389802983414,0.238290195830772,0.5550847457627119,,586.5602873957434,284.5555119394813,113.14696413598827
Aircraft,2823.7033418526053,12.0,0.9,0.17453292519943295,1103572893.4045076,5914.743206432042,134574743.8106637,780456082.5832217,0,23796306.90004164,164745760.11058074,193596.7171780867,793210.230001388,32611.82265384401,1.2352253181974544,45.0,,2313.7033418526053,2003.1046875,0.9,90.0,,2.5101817316910884,3.7652725975366326,5.55791046916159,5.484299386555821,6.367632377825049,-0.429931419993514,0.27156413314682615,0.5491525423728814,,581.9286399743638,285.641022388496,113.66139580111069
Aircraft,2866.827986415703,12.0,0.9,0.19198621771937624,1142579247.2202022,5925.516647303066,137987004.0488291,809972696.8164994,0,24475323.324772175,170144223.03010163,199940.5811921006,815844.1108257392,33229.28445285462,1.2352253181974544,45.0,,2356.827986415703,2003.1046875,0.9,90.0,,2.5503204215770285,3.825480632365543,5.5598414304840675,5.488332326511544,6.346441574181832,-0.425119177467345,0.24998391104014464,0.5550847457627119,,598.8646582789115,290.0650552929053,115.7601776176141
Aircraft,2878.393882110405,12.0,0.9,0.17453292519943295,1128572237.7710402,5914.743206432042,138435222.06377286,796885113.4896867,0,25038153.01066645,168213749.20691428,197672.0348300185,834605.1003555483,33736.77440758026,1.2352253181974544,45.0,,2368.393882110405,2003.1046875,0.9,90.0,,2.550320421577028,3.825480632365542,5.557477903269078,5.486698923830637,6.336046677091924,-0.4062041455829981,0.2569611196828882,0.5432203389830508,,599.5204536079048,293.6956815635442,117.48515994161053
Aircraft,2804.859328260196,12.0,0.9,0.15707963267948966,1195637861.254423,5883.998575805981,145177586.74366027,845280232.8030082,0,25189826.15758773,179990215.5501665,211510.8445358437,839660.871919591,33872.881636797596,1.2352253181974544,45.0,,2294.859328260196,2003.1046875,0.9,90.0,,2.5503204215770277,3.8254806323655415,5.610018488377665,5.540117492085367,6.378929447592943,-0.35956261598564565,0.22037126223502101,0.5550847457627119,,619.8588541759236,294.6685803815523,117.94779484183226
Aircraft,2739.046128286377,12.0,0.9,0.15707963267948966,1125452738.1844356,5883.998575805981,139040094.85280937,793267137.1259035,0,24230728.053765535,168914778.15195715,198495.8308555795,807690.9351255179,33007.528477779415,1.2352253181974544,45.0,,2229.046128286377,2003.1046875,0.9,90.0,,2.5,3.75,5.657662760045413,5.5844376588357365,6.46313887335185,-0.37830697235207816,0.2371173606913842,0.5432203389830508,,591.835621805101,288.4770533120482,115.00641858517749
Aircraft,2722.614789728538,12.0,0.9,0.17453292519943295,1145347498.1140723,5897.141386987781,138307592.73185468,811798883.081375,0,23382926.004065473,171858096.296777,201954.59501476242,779430.8668021824,32233.040056751517,1.2352253181974544,45.0,,2212.614789728538,2003.1046875,0.9,90.0,,2.5,3.75,5.648973804510644,5.574579474303684,6.467311436787202,-0.39175065029138045,0.24096764214126717,0.5610169491525423,,590.1116647045503,282.92339317842305,112.37389586433805
Aircraft,2704.2846631149123,12.0,0.9,0.15707963267948966,1120611974.5319214,5883.998575805981,136671588.9705922,792101071.1479665,0,23172833.16764995,168666481.24571273,198204.05117091787,772427.7722549983,32039.676393229638,1.2352253181974544,45.0,,2194.2846631149123,2003.1046875,0.9,90.0,,2.5,3.75,5.622251263482901,5.547123647320575,6.448655041268482,-0.40990079093431475,0.2309792324133136,0.5550847457627119,,581.3010938673182,281.5349729465888,111.71664363979157
Aircraft,2703.3124117236034,12.0,0.9,0.17453292519943295,1134247746.3065515,5897.141386987781,136756692.5360283,804284537.645365,0,22939209.281856608,170267306.84330153,200085.21995037433,764640.3093952202,31823.967829843023,1.2352253181974544,45.0,,2193.3124117236034,2003.1046875,0.9,90.0,,2.5,3.75,5.614689070983869,5.5393232402378825,6.443713209189724,-0.4101715206736098,0.23491581162869554,0.5610169491525423,,583.2460625738548,279.98521579778196,110.98344004529335
Aircraft,2716.2987181236017,12.0,0.9,0.17453292519943295,1108360628.1460848,5902.3873326288785,134571675.63364398,784852793.3985744,0,22926839.648357168,166009319.4655092,195081.5562592844,764227.9882785722,31812.526394915127,1.2352253181974544,45.0,,2206.2987181236017,2003.1046875,0.9,90.0,,2.5,3.75,5.5992078049041885,5.5235117064279855,6.431864888142422,-0.4247168019189072,0.24484903681527434,0.5550847457627119,,575.8885555216862,279.9029884003493,110.944550067614
Aircraft,2713.654059849181,12.0,0.9,0.17453292519943295,1146643538.4227984,5897.141386987781,137812513.61984032,813516966.200848,0,23092243.53169842,172221815.0704116,202382.00972033315,769741.451056614,31965.348988904178,1.2352253181974544,45.0,,2203.654059849181,2003.1046875,0.9,90.0,,2.5,3.75,5.593882307479823,5.519170737219114,6.4157095803476185,-0.3990333238551938,0.23903814475736204,0.5610169491525423,,587.9860541796879,281.0010748042982,111.46400128213295
Aircraft,2708.292698678874,12.0,0.9,0.17453292519943295,1113287458.7371707,5899.850494316746,135414693.35322317,788057213.3206866,0,23058526.938776944,166757025.12448403,195960.20321745708,768617.5646258981,31934.22670322396,1.2352253181974544,45.0,,2198.292698678874,2003.1046875,0.9,90.0,,2.5,3.75,5.64565009671972,5.570243484006877,6.4751228365609945,-0.45427271418209847,0.20084188029639252,0.5610169491525423,,578.3114624104746,280.77748830757685,111.35821516325348
Aircraft,2728.2833143507555,12.0,0.9,0.17453292519943295,1119535083.656219,5903.596033303056,135238805.26405334,793500955.6390002,0,22990225.67045215,167805097.08271337,197191.81786018543,766340.8556817384,31871.13431219901,1.2352253181974544,45.0,,2218.2833143507555,2003.1046875,0.9,90.0,,2.5,3.75,5.592456000753674,5.517173728213325,6.420560998697517,-0.4400567498166463,0.2304787993682392,0.5610169491525423,,579.640369204835,280.3241640344203,111.14376114641378
Aircraft,2739.613810669674,12.0,0.9,0.17453292519943295,1124570376.1083875,5903.596033303056,136043485.55542803,796782575.0465057,0,23245240.09976784,168499075.40668586,198007.32853083126,774841.3366589281,32106.383477613403,1.2352253181974544,45.0,,2229.613810669674,2003.1046875,0.9,90.0,,2.5,3.75,5.568472603086261,5.4938367242951065,6.389467269788958,-0.4148441850559444,0.24749401495541445,0.5550847457627119,,583.0333671150867,282.01403874154505,111.94338417007364
Aircraft,2737.4343402458658,12.0,0.9,0.17453292519943295,1131507690.9440227,5901.768399506223,136954761.40984514,801594863.0770998,0,23390195.740845118,169567870.71623248,199263.29568364102,779673.1913615039,32239.720531684507,1.2352253181974544,45.0,,2227.4343402458658,2003.1046875,0.9,90.0,,2.5,3.75,5.589256604862175,5.514973328729647,6.406372642319985,-0.40169938892082563,0.24841461096042375,0.5550847457627119,,586.2672808480739,282.9713479472043,112.3966031141427
Aircraft,2738.100733405965,12.0,0.9,0.17453292519943295,1123027133.386006,5902.69311159655,136280623.93485346,795195692.7777941,0,23362289.56325749,168188527.110101,197642.3957355731,778742.9854419163,32214.07256732654,1.2352253181974544,45.0,,2228.100733405965,2003.1046875,0.9,90.0,,2.5,3.75,5.602059268716915,5.527547385514933,6.421689983938714,-0.41250960723165325,0.24375482865035217,0.5550847457627119,,583.635560684165,282.7872330777801,112.30942447198042
Aircraft,2738.8816885248248,12.0,0.9,0.17453292519943295,1130471187.9215977,5902.233526572322,136801175.46690667,800892837.3897293,0,23370820.955511056,169406354.10945064,199073.49362244247,779027.3651837019,32221.914668706726,1.2352253181974544,45.0,,2228.8816885248248,2003.1046875,0.9,90.0,,2.5,3.75,5.589338656533378,5.514978810879394,6.407296958727193,-0.4002952123353274,0.25261245791121084,0.5550847457627119,,585.8091353790767,282.84352929486033,112.33608014494072
Aircraft,2738.284687057774,12.0,0.9,0.17453292519943295,1125032570.9208322,5902.464005853874,136464499.86100516,796678690.9808693,0,23380820.33029134,168508559.74866635,198018.4738099011,779360.6776763779,32231.104932926362,1.2352253181974544,45.0,,2228.284687057774,2003.1046875,0.9,90.0,,2.5,3.75,5.600170383478825,5.525734072472424,6.418969804549237,-0.41030029079696273,0.2441561601693722,0.5550847457627119,,584.3135738681124,282.90950202061873,112.36731828706377
Aircraft,2738.7278369452465,12.0,0.9,0.17453292519943295,1128827480.4651709,5902.34893864842,136692927.58367485,799626172.06888,0,23373176.175690487,169135204.6369256,198754.85933582907,779105.8725230162,32224.079431602142,1.2352253181974544,45.0,,2228.7278369452465,2003.1046875,0.9,90.0,,2.5,3.75,5.592619884438088,5.518237402290758,6.41082718805872,-0.4029102111656701,0.25065944633743215,0.5550847457627119,,585.4453199341939,282.8590692952746,112.3434382762603
Aircraft,2738.6167460493407,12.0,0.9,0.17453292519943295,1126261659.5271509,5902.406515266781,136541764.47445273,797629727.0601078,0,23378850.296880577,168711317.6957099,198256.73956498364,779295.0098960192,32229.29441061492,1.2352253181974544,45.0,,2228.6167460493407,2003.1046875,0.9,90.0,,2.5,3.75,5.596595892985444,5.522178283639378,6.415189595792166,-0.408891210130387,0.2451767363833108,0.5550847457627119,,584.8373001349557,282.89650523854596,112.36116423621928
Aircraft,2738.627326066118,12.0,0.9,0.17453292519943295,1128041018.1172907,5902.377737723138,136650237.89204308,799009407.7177712,0,23377427.838402476,169003944.66907382,198600.61258097505,779247.5946134159,32227.987095173718,1.2352253181974544,45.0,,2228.627326066118,2003.1046875,0.9,90.0,,2.5,3.75,5.5943416617036466,5.519950836691992,6.412640736831852,-0.40453609740309227,0.2491884790328712,0.5550847457627119,,585.305508442353,282.88712067159673,112.35672060929237
Aircraft,2738.0535205424762,12.0,0.9,0.17453292519943295,1126797589.6998384,5902.392129184889,136573407.1492333,798046703.6285208,0,23377563.308517803,168799915.61356646,198360.85311567129,779252.1102839267,32228.11160059955,1.2352253181974544,45.0,,2228.0535205424762,2003.1046875,0.9,90.0,,2.5,3.75,5.59571865049721,5.521306649718142,6.41425065906696,-0.407674326965378,0.24629570243131196,0.5550847457627119,,585.0122396267213,282.8880144355628,112.35714380911494
Aircraft,2738.092674080275,12.0,0.9,0.17453292519943295,1127427734.6584935,5902.384934126678,136598111.59613967,798552340.031047,0,23370216.486174274,168907066.5451325,198486.76876035816,779007.2162058091,32221.359068673446,1.2352253181974544,45.0,,2228.092674080275,2003.1046875,0.9,90.0,,2.5,3.75,5.59343222087279,5.51901184246319,6.4120563833783955,-0.40654446589844045,0.24753739896686966,0.5550847457627119,,585.0810579870291,282.8395408407135,112.33419163418758
Aircraft,2737.959347347236,12.0,0.9,0.17453292519943295,1127006543.6658912,5902.388531823926,136573121.30592328,798224980.3057348,0,23370717.771075495,168837724.28315762,198405.28299543756,779023.9257025165,32221.819826723193,1.2352253181974544,45.0,,2227.959347347236,2003.1046875,0.9,90.0,,2.5,3.75,5.594523516277254,5.520100415453696,6.413177625336397,-0.40719976832400845,0.24691650813662222,0.5550847457627119,,584.9867113673536,282.84284845858167,112.33575777255949
Aircraft,2737.9860049144845,12.0,0.9,0.17453292519943295,1127242703.1992083,5902.386733017341,136584322.2507722,798412031.3569584,0,23369010.7962457,168877338.79523176,198451.8349642714,778967.0265415234,32220.25084039532,1.2352253181974544,45.0,,2227.9860049144845,2003.1046875,0.9,90.0,,2.5,3.75,5.593878145727968,5.519454413407681,6.412539201251114,-0.40671687033919474,0.2474133019986621,0.5550847457627119,,585.0239760656563,282.8315852473415,112.33042471393051
Aircraft,2737.941594351902,12.0,0.9,0.17453292519943295,1127091130.8878121,5902.387632431143,136575688.33304447,798293787.3062897,0,23369352.088288855,168852303.16018927,198422.41498555124,778978.4029429618,32220.56454611355,1.2352253181974544,45.0,,2227.941594351902,2003.1046875,0.9,90.0,,2.5,3.75,5.594227088271523,5.519802391537043,6.412898752350799,-0.4070031324491815,0.2471361223564991,0.5550847457627119,,584.9917881441881,282.8338372363506,112.33149101448255
Aircraft,2737.9540860783254,12.0,0.9,0.17453292519943295,1127176940.3007553,5902.3871827268695,136579836.03046498,798361650.8164632,0,23368783.5087583,168866669.94506872,198439.29774106012,778959.4502919433,32220.041923501292,1.2352253181974544,45.0,,2227.9540860783254,2003.1046875,0.9,90.0,,2.5,3.75,5.5939968532044135,5.519572005729061,6.412670175433295,-0.4068282765135822,0.24731571317928258,0.5550847457627119,,585.0058948082215,282.83008550135264,112.3297145955409
Aircraft,2737.9392611279773,12.0,0.9,0.17453292519943295,1127123324.8472617,5902.387407579664,136576869.1546258,798319718.0490668,0,23368943.4373616,168857794.20620745,198428.86764619802,778964.7812453867,32220.188925888007,1.2352253181974544,45.0,,2227.9392611279773,2003.1046875,0.9,90.0,,2.5,3.75,5.594123816650336,5.519698707871391,6.412800013218741,-0.406931347941421,0.24721439379053725,0.5550847457627119,,584.9949388884636,282.8311407834537,112.33021426359602
Aircraft,2737.9443893827292,12.0,0.9,0.17453292519943295,1127153889.8171532,5902.38729515343,136578365.9958683,798343865.3022476,0,23368753.637087584,168862904.88194972,198434.87332455712,778958.4545695861,32220.01446616881,1.2352253181974544,45.0,,2227.9443893827292,2003.1046875,0.9,90.0,,2.5,3.75,5.594042855581884,5.519617712693751,6.412719427351347,-0.4068692269128645,0.24727811178988812,0.5550847457627119,,585.0001031595991,282.8298883940864,112.32962126677104
Aircraft,2737.9394290178298,12.0,0.9,0.17453292519943295,1127135142.5904725,5902.387351366588,136577350.15933886,798329176.7039183,0,23368819.292841733,168859796.43437362,198431.2205128196,778960.6430947244,32220.074815368167,1.2352253181974544,45.0,,2227.9394290178298,2003.1046875,0.9,90.0,,2.5,3.75,5.594088124746258,5.5196629102547945,6.412765484152355,-0.40690571294038297,0.24724187939053585,0.5550847457627119,,584.9963790462277,282.8303216213551,112.32982639654983
Aircraft,2737.941397501243,12.0,0.9,0.17453292519943295,1127145886.716959,5902.387322804918,136577881.35851178,798337658.3363204,0,23368755.78653812,168861591.23558855,198433.32962702666,778958.5262179374,32220.01644189324,1.2352253181974544,45.0,,2227.941397501243,2003.1046875,0.9,90.0,,2.5,3.75,5.594059933023984,5.519634711532013,6.412737369435666,-0.4068839213132485,0.2472642047421796,0.5550847457627119,,584.9982295962777,282.82990257717046,112.32962798235167
